Year;Country;value
1986;Northern Mariana Islands;-
1998;Northern Mariana Islands;-
2002;Northern Mariana Islands;-
2008;Northern Mariana Islands;-
1989;Northern Mariana Islands;-
2006;Northern Mariana Islands;-
1980;Nigeria;0.371272
1991;Nigeria;0.094805
2001;Niger;0.184374
2005;Philippines;19.664799
2006;Philippines;19.764398
2013;Philippines;37.263395
1997;Philippines;10.23286
1994;Philippines;5.793094
2008;Philippines;24.02036
2009;Philippines;23.68
1986;Poland;322.689354
1985;Poland;310.784847
1984;Poland;296.018689
1995;Pakistan;8.336237
1996;Pakistan;7.793395
2001;Pakistan;7.824505
1994;Pakistan;7.32848
2014;Panama;0.902448
1991;Panama;0.094513
1998;Panama;0.091164
1999;Panama;0.091935
2011;Panama;0.56451
1982;Peru;0.311574
2012;Lithuania;0.67235
2014;Lithuania;0.67235
2014;Latvia;0.278772
2010;Latvia;0.515544
2014;Laos;0.462115
2010;Laos;0.369664
2012;Laos;0.369692
2004;Laos;0.37004
2007;Korea, South;198.972928
2014;Korea, South;276.036902
1987;Korea, South;96.195232
1992;Korea, South;84.960096
1995;Kyrgyzstan;1.112676
2004;Kyrgyzstan;1.955688
1998;Kyrgyzstan;1.774923
2012;Kyrgyzstan;3.75888
1995;Slovakia;22.833465
2011;Kosovo;5.600248
2013;Madagascar;1.024738
2007;Luxembourg;0.27612
2005;Macedonia;5.311075
1999;Macedonia;5.398344
2002;Macedonia;5.240808
2009;Macedonia;5.417995
1992;Macedonia;5.11784
1980;Malawi;0.184582
1998;Puerto Rico;0.368704
2002;Puerto Rico;1.013408
1983;Puerto Rico;0.369556
2006;Puerto Rico;3.591159
2004;Puerto Rico;3.039102
1986;Puerto Rico;0.55365
2013;Portugal;8.514336
2007;Portugal;9.045972
2008;Portugal;7.98183
1985;Romania;37.427748
2011;Romania;30.407937
2010;Russia;384.193698
1997;Russia;401.383872
2008;Russia;412.691496
2003;Romania;26.407836
2001;Romania;24.235092
2007;Russia;381.137484
2010;Senegal;0.645085
2008;Romania;28.39434
1989;Romania;47.141
1994;Portugal;10.398034
1995;Portugal;11.978772
2003;Portugal;10.652048
1986;Portugal;4.434768
2014;Portugal;8.691718
2010;Portugal;5.143904
1990;Portugal;8.741615
1985;Portugal;2.156112
1991;Poland;266.141596
1994;Poland;247.71672
2011;Philippines;27.935302
1987;Philippines;4.019683
1985;Philippines;4.751925
2014;Philippines;40.86953
1980;Philippines;0.62484
1981;Philippines;0.59478
1989;Philippines;4.23486
1991;Peru;0.696038
2013;Peru;2.958144
2011;Peru;2.89974
1983;Luxembourg;0.443236
1981;Luxembourg;0.777924
2011;Luxembourg;0.184532
1991;Luxembourg;0.444128
2009;Luxembourg;0.184324
2002;Kyrgyzstan;1.768216
2011;Kyrgyzstan;2.621388
2010;Kyrgyzstan;2.425644
2003;Kyrgyzstan;2.139023
2009;Kyrgyzstan;2.528037
1996;Kyrgyzstan;1.68291
1991;Hong Kong;24.37812
1984;Hong Kong;8.680155
1998;Greece;27.601965
2014;Kosovo;4.731685
2001;Hong Kong;16.301877
1997;Hong Kong;10.993092
2003;Guatemala;0.973314
2004;Hong Kong;21.734184
2007;Hong Kong;24.957203
2007;Georgia;0.091843
1988;France;63.348115
1992;France;64.517376
2007;France;44.808438
2008;Germany;284.955
2000;Bosnia and Herzegovina;10.99465
2009;Australia;187.50834
1983;Australia;93.258975
2005;Argentina;2.799522
1988;Argentina;3.357376
2012;Argentina;3.320713
1983;Argentina;2.672118
1991;Argentina;2.442832
1999;Argentina;2.52132
2009;Argentina;2.51244
2004;Czech Republic;73.635264
2008;Czech Republic;68.648472
1999;Czech Republic;65.9652
2005;Denmark;11.760126
1999;Denmark;14.128125
1998;Estonia;0.212454
2005;Estonia;0.087235
2009;Estonia;0.171682
1986;Egypt;2.805345
1984;Egypt;2.71146
1995;Germany;324.384463
2009;Germany;269.678076
2013;Germany;296.03714
2010;Germany;276.21902
2008;Estonia;0.264111
1992;Georgia;0.828945
2012;Egypt;1.968936
2003;Egypt;3.728622
2005;Egypt;3.728622
2008;Egypt;3.07971
1988;Mauritius;0.090454
1992;Mauritius;0.184742
1983;Nepal;0.185194
2005;Nepal;0.644924
1980;Nepal;0.092206
2010;Bosnia and Herzegovina;11.44725
1983;Netherlands;16.937305
2005;Morocco;10.682556
2001;Morocco;11.04744
2009;Namibia;0.091802
2000;Morocco;8.668868
2013;Morocco;9.758254
2013;Kosovo;5.40764
1984;Nepal;0.184488
2008;Kosovo;4.8318
2007;Bosnia and Herzegovina;7.777585
1998;Dominican Republic;0.276549
2008;Dominican Republic;1.554922
2004;Dominican Republic;0.92104
1987;Canada;81.639168
1985;Canada;77.904353
1981;Canada;62.162318
2011;Canada;75.694448
1997;Canada;91.718041
1993;Canada;80.53242
1997;Mauritius;0.057452
2004;Mauritius;0.740635
1983;Malaysia;0.839124
1987;Malaysia;1.024562
1990;Malaysia;4.276712
1992;Malaysia;5.306928
1985;Malaysia;1.20939
2006;Malawi;0.092358
2008;Malawi;0.091833
1991;Malta;0.552708
1991;Mexico;13.065052
1993;Mexico;15.326685
2012;Mexico;34.525062
2003;Mexico;32.668623
1999;Mexico;24.233558
1988;Mexico;10.64256
2010;Mexico;34.37941
1992;Luxembourg;0.660588
1995;Luxembourg;0.533555
2004;Luxembourg;0.277263
1999;Luxembourg;0.276336
1997;Luxembourg;0.41468
1996;Luxembourg;0.52777
1996;Macedonia;5.110074
1986;Mexico;11.4735
2003;Burma (Myanmar);1.65942
1995;Bangladesh;1.013111
2001;Australia;171.061956
1986;Canada;72.608575
1984;Canada;79.497014
1995;Canada;84.933457
1996;Canada;86.333289
1989;Canada;87.806604
1982;Canada;67.266402
1998;Canada;95.40272
1993;Australia;132.526736
1992;Australia;135.310635
1989;Australia;126.972294
2006;Bangladesh;1.47384
2000;Austria;12.138256
2004;Austria;14.253834
2005;Austria;14.18746
2001;Austria;13.43127
2013;Albania;0.193108
2004;Albania;0.096807
1985;Luxembourg;0.446312
2004;Lithuania;0.561684
2008;Lithuania;0.672042
1995;Lithuania;0.51312
1998;Lithuania;0.4925
2011;Latvia;0.512732
2002;Malawi;0.184552
2001;Malawi;0.091992
1999;Malawi;0.091929
1999;Latvia;0.277809
2006;Algeria;1.653284
2007;Algeria;1.254968
1995;Algeria;1.153692
2012;China;7531.529324
2014;China;7529.661084
2009;Algeria;0.284859
1982;Albania;4.065392
1987;Algeria;3.600324
1996;Albania;0.29103
1980;Algeria;0.19084
2003;Malaysia;16.944744
1987;Mauritius;0.075594
2013;Mongolia;9.165022
1987;Morocco;3.83496
2009;Morocco;8.83728
1996;South Africa;301.741143
2005;South Africa;343.913824
1994;South Africa;272.601028
1989;South Africa;261.153524
2014;South Africa;366.61248
1992;South Africa;260.74089
2013;South Africa;370.944
2005;Slovenia;5.037491
2007;Slovenia;5.138694
1983;Spain;91.261365
1983;Swaziland;0.192996
1994;Swaziland;0.383644
1996;Swaziland;0.287535
2006;Swaziland;0.368496
2005;Swaziland;0.276675
2014;Sri Lanka;3.596307
1981;Swaziland;0.38576
1991;Spain;90.909056
1992;Spain;89.990192
2013;Spain;37.705944
1995;Switzerland;0.505374
2000;Switzerland;0.520404
2007;Switzerland;0.450234
1985;Switzerland;1.018612
2009;Switzerland;0.363275
2013;Switzerland;0.34755
2012;Taiwan;133.081029
2001;Taiwan;103.949404
2005;Taiwan;126.876528
2013;Sweden;7.06348
2014;Tajikistan;0.831087
2008;Tajikistan;0.276864
1992;Tajikistan;0.92461
1996;Thailand;40.397769
1985;Thailand;8.656284
1980;Thailand;2.496884
2007;Taiwan;137.355792
2013;Tanzania;0.18417
2014;Tanzania;0.18417
2008;Taiwan;134.13972
2012;Macedonia;5.407419
1995;Macedonia;5.20773
2003;Macedonia;5.41212
2007;Morocco;10.863316
1997;Macedonia;4.8212
1993;Namibia;0.184404
2007;Namibia;0.184058
1991;Morocco;4.369172
1992;Morocco;3.725007
1994;Morocco;4.172124
2008;Swaziland;0.36798
1980;Sweden;5.414202
2011;Sweden;7.544784
1990;Sweden;9.244719
1999;Sweden;7.732098
2012;Burma (Myanmar);1.566669
1984;Burma (Myanmar);0.569772
1983;Burma (Myanmar);0.471745
1987;Afghanistan;0.276927
1988;Afghanistan;0.276654
1980;Afghanistan;0.18436
1984;Afghanistan;0.27687
2009;Afghanistan;0.92105
1990;Bulgaria;34.411311
1996;Bulgaria;31.646248
2008;Bulgaria;30.319355
1993;Austria;11.340035
1987;China;1664.270832
1992;Austria;13.31837
1995;Austria;12.02391
1989;Austria;14.29384
2012;Austria;8.388936
2013;Austria;8.388936
2009;Austria;7.795026
1998;Austria;11.4829
2007;Chile;10.911348
1995;Dominican Republic;0.18391
2003;Dominican Republic;0.73672
2008;Burma (Myanmar);1.291934
2011;Czech Republic;65.44122
2002;Burma (Myanmar);0.9222
1992;Bangladesh;0.276039
1993;Colombia;13.644973
1987;Colombia;11.287341
2012;Colombia;12.437354
1985;Former Czechoslovakia;154.196502
1982;Former Czechoslovakia;154.682638
1991;Former Czechoslovakia;123.603896
1992;Former Czechoslovakia;109.60326
1983;Former Czechoslovakia;156.5624
1987;Former Yugoslavia;142.244598
1985;Former Yugoslavia;140.435498
1988;Former U.S.S.R.;1350.995088
1989;Former U.S.S.R.;1278.411982
2007;Finland;15.183627
1988;Korea, North;65.422196
1991;Korea, North;63.342786
1986;Korea, North;54.440141
2013;Kazakhstan;147.150152
1981;India;184.55624
1990;India;335.12388
1984;Kenya;0.184928
1990;Kenya;0.276786
1993;Kenya;0.276789
1995;Kenya;0.276537
2011;Indonesia;127.825084
1987;Indonesia;10.821213
1991;Indonesia;19.193616
2008;Indonesia;110.5116
1993;Indonesia;20.10178
1986;Indonesia;8.9725
1980;Italy;39.91873
2014;Italy;43.88112
2012;Iran;1.754622
1985;Iran;2.906048
1996;Jamaica;0.092229
1998;Jamaica;0.183704
2009;Jamaica;0.094939
1986;Japan;220.496862
1981;Italy;42.476616
1994;Italy;36.782928
2001;Italy;42.878524
2008;Italy;54.680522
2004;Kenya;0.368704
2007;Kenya;0.368448
2011;India;1122.480878
2013;India;1245.170808
1996;Iceland;0.196944
2000;Iceland;0.196846
2001;Iceland;0.196302
2006;Iceland;0.289542
2003;India;621.855036
1987;India;276.820424
2009;India;979.953028
1980;India;163.77246
2000;Kazakhstan;79.95456
2001;Japan;325.663533
1984;Japan;219.119716
1996;Japan;283.232439
1992;Switzerland;0.372204
2008;Switzerland;0.371425
1981;Switzerland;1.771471
1988;Switzerland;0.91249
1993;Switzerland;0.29038
2002;Switzerland;0.29778
2008;Ukraine;146.59792
1997;Ukraine;132.63615
2008;U.S. Territories;-
2007;U.S. Territories;-
1982;World;6842.605974
1987;World;8021.540411
1988;World;8279.022865
1994;World;7815.554966
1997;World;8088.474519
2000;World;8588.192267
1986;Afghanistan;0.276942
1981;Afghanistan;0.277059
2008;Afghanistan;0.644749
2010;Afghanistan;1.38117
2007;Afghanistan;0.46021
1985;Albania;5.066442
1998;Australia;167.818981
1988;Australia;116.55252
1991;Australia;131.6526
1982;Argentina;2.860618
2006;Austria;12.580978
1980;Austria;15.665886
1990;Austria;15.01675
1984;Austria;19.47158
1983;Albania;4.440701
2011;Austria;9.220663
2010;Argentina;3.054356
1994;Argentina;3.343875
2013;Argentina;3.500211
2008;Argentina;3.060782
1980;Argentina;2.944224
1993;Argentina;2.319824
1992;Argentina;2.556876
2007;Austria;10.29457
2004;Algeria;1.566362
2009;Albania;0.385756
1992;Botswana;1.65762
1988;Brazil;34.717125
1996;Brazil;37.892107
2000;Brazil;43.735188
2006;Brazil;43.316145
1987;Brazil;35.68824
1995;Brazil;36.83296
2001;Brazil;42.96768
2008;Bosnia and Herzegovina;8.890632
1993;Bosnia and Herzegovina;2.029209
1986;Bulgaria;38.247795
2011;Bulgaria;41.675095
1992;Bulgaria;30.699972
1991;Bulgaria;30.129336
1982;Bulgaria;35.502672
1997;Bulgaria;31.38663
1989;Bulgaria;36.64557
2005;Algeria;1.548512
1988;Bangladesh;0.184506
2005;Bangladesh;1.473632
2007;Bangladesh;1.934037
2010;Bangladesh;2.486619
2008;Bangladesh;2.025694
2002;Australia;173.896272
1995;Australia;136.525468
1994;Australia;133.480508
2009;Bangladesh;2.394054
1991;Austria;16.4385
2012;Botswana;1.289554
1984;Botswana;0.738536
1985;Botswana;0.830709
2014;Botswana;2.026442
1999;Botswana;1.933743
2007;Botswana;1.65771
1994;Belgium;34.106936
2002;Belgium;23.420628
2000;Belgium;26.43948
2008;Bhutan;0.092505
1988;Burma (Myanmar);0.195184
2010;Burma (Myanmar);1.382415
2013;Burma (Myanmar);1.198041
1981;Burma (Myanmar);0.58065
2000;Burma (Myanmar);1.10862
2004;Bulgaria;27.823866
1986;Bangladesh;0.184812
1992;Belgium;33.797157
2013;Belarus;1.143259
2006;Belarus;0.263706
2005;Belarus;0.350892
1994;Belarus;1.940193
1998;Algeria;1.36227
1987;Albania;5.24524
2006;Bulgaria;27.47812
2002;Albania;0.096807
2006;Albania;0.097173
2014;Albania;0.289662
1999;Algeria;1.403415
1982;Algeria;3.095598
1988;Algeria;3.600402
1992;Canada;85.295652
1991;Albania;2.639476
1991;Algeria;2.441178
1986;China;1574.509146
1984;China;1466.814839
1984;Belgium;40.23639
1988;Belgium;35.45544
1995;Belgium;35.53816
1999;Chile;11.397549
1986;Chile;3.605589
1985;Chile;3.508578
1991;Chile;5.748309
2005;Dominican Republic;1.013441
2011;Estonia;0.173896
2010;Estonia;0.087771
2007;Lithuania;0.766584
2014;Malaysia;52.861382
2010;Malaysia;47.151616
2012;Malaysia;50.65115
1989;Malaysia;3.821528
1999;Malaysia;6.169896
2014;Malawi;0.184682
2005;Malawi;0.091908
2004;Indonesia;74.59533
2013;Iran;1.657143
2014;Iran;1.754622
2005;Iran;4.176348
1993;Iran;3.256488
1997;Iran;3.359859
1998;Iran;3.896789
1984;Iran;2.902976
1999;Iran;3.441999
1995;Iran;3.08805
2010;Switzerland;0.353475
1982;Switzerland;1.006621
1990;Switzerland;1.033208
1983;Switzerland;0.75246
1987;Switzerland;1.13886
1989;Switzerland;0.69732
1984;Sweden;8.968038
2008;Sweden;8.406114
1992;Sweden;8.32428
1993;Tajikistan;0.463355
2013;Taiwan;132.716673
2003;Taiwan;113.618295
2009;Taiwan;123.591875
1990;Taiwan;35.887208
1995;Taiwan;54.032504
2000;Taiwan;95.431999
1984;Taiwan;21.939244
1987;Korea, North;52.689952
1982;Korea, North;65.085228
2004;Kazakhstan;104.846972
2007;Kazakhstan;121.513464
2003;Kazakhstan;95.684976
1987;Kenya;0.186732
2010;Kenya;0.552324
2003;Kenya;0.276531
1991;Kenya;0.276945
2000;Kenya;0.1843
2006;Namibia;0.091793
2008;Namibia;0.184468
1986;Morocco;3.275254
2012;Morocco;9.942372
1984;Morocco;2.247836
1980;Morocco;1.47639
1981;Nepal;0.092613
1991;Nepal;0.184516
1994;Nepal;0.184326
1997;Nepal;0.184446
1998;Israel;18.995346
1999;Israel;19.090204
1987;Ireland;6.926775
1990;Ireland;7.108332
1995;Ireland;5.808348
2014;Ireland;4.297351
1997;Israel;17.36114
1993;India;415.433376
2012;Montenegro;1.670704
2013;Montenegro;1.551368
1989;Mongolia;10.691156
2010;Mongolia;9.883652
1995;Mongolia;7.635303
2008;Mongolia;8.620834
2007;Mongolia;8.719765
2005;Mongolia;8.21304
1994;Mongolia;7.5584
1996;Mongolia;7.6896
1988;Indonesia;13.593972
1990;Indonesia;17.251311
1989;Indonesia;15.811515
1992;Indonesia;19.912824
2002;Indonesia;60.505758
2001;Indonesia;56.637195
1994;Indonesia;22.312642
1995;Indonesia;25.36985
1994;India;422.282203
1986;Mauritius;0.112098
1993;Mauritius;0.183764
1995;Mauritius;0.193168
2005;Malaysia;21.918134
2004;Malaysia;21.18139
1985;Mexico;10.147731
1989;Mexico;11.444828
2011;Mexico;36.456525
2014;Mexico;33.971184
1986;Malta;0.369512
1999;Kazakhstan;78.053495
1993;Kazakhstan;139.833
1983;Japan;195.316148
1980;Japan;181.679824
2011;Japan;360.767022
2008;Japan;368.658672
1991;Japan;247.519611
1982;Japan;199.441044
2010;Macedonia;4.803843
1993;Macedonia;4.855863
2000;Mongolia;7.802973
1990;Mongolia;9.961432
1997;Mongolia;7.504614
2002;Morocco;11.063604
2014;Morocco;14.177086
2003;Mongolia;7.90767
1983;Morocco;2.244547
2011;Malawi;0.092341
2001;Kyrgyzstan;1.128048
1998;Latvia;0.242211
2003;Latvia;0.225934
2000;Latvia;0.159202
2013;Latvia;0.418158
2008;Latvia;0.360744
2007;Latvia;0.361092
1994;Latvia;0.90972
2011;Lithuania;0.672588
1992;Lithuania;1.580208
2012;Mongolia;8.255516
2000;Moldova;0.378005
2013;Mexico;34.802001
2000;Mexico;24.457629
1995;Latvia;0.534726
1996;Moldova;2.03555
2005;Mexico;34.55319
2008;Mexico;27.80316
1986;Luxembourg;0.446056
1987;Luxembourg;0.443828
1982;Luxembourg;0.665154
1980;Luxembourg;0.891208
2014;Luxembourg;0.184252
2003;Lithuania;0.606066
2001;Lithuania;0.264942
2010;Morocco;9.105822
1989;Morocco;3.993318
1996;Morocco;6.92011
2006;Bosnia and Herzegovina;7.33192
1985;Burma (Myanmar);0.567072
1989;Burma (Myanmar);0.193292
1986;New Caledonia;0.369636
1984;New Caledonia;0.277314
2012;New Caledonia;1.012627
1995;New Caledonia;0.368808
2007;Netherlands;25.779074
1981;Netherlands;20.104524
2006;Netherlands;24.198372
1998;Netherlands;44.39479
2010;Netherlands;22.65201
2011;Mongolia;10.089252
1988;Mongolia;11.165042
2006;Lithuania;0.865836
2005;Lithuania;0.577362
2002;Lithuania;0.49222
1980;Mongolia;7.384728
2013;Kyrgyzstan;2.913132
2006;Kyrgyzstan;1.76643
2012;Latvia;0.418158
2009;Latvia;0.369672
1993;Latvia;1.10838
1992;Latvia;1.62519
2006;Laos;0.370048
2000;Laos;0.184842
2009;Laos;0.369628
2005;Burma (Myanmar);1.107264
2004;Burma (Myanmar);0.92385
2012;Bulgaria;37.929008
1994;Bulgaria;30.403026
2013;Bulgaria;32.879288
2005;Bulgaria;26.760108
1998;Bulgaria;30.50912
1988;Former Yugoslavia;145.334965
1980;Former Yugoslavia;83.613824
1980;Former U.S.S.R.;1235.833896
1991;Former U.S.S.R.;1106.941651
1981;Former U.S.S.R.;1231.48043
1982;Indonesia;0.373404
2001;Hungary;15.496524
1980;France;112.354158
2008;Iceland;0.289782
1984;France;89.460294
1981;Former Czechoslovakia;150.516824
1993;Czech Republic;92.313008
2014;Czech Republic;57.657856
1999;Croatia;0.660457
2001;Croatia;1.385216
2009;Croatia;1.514862
2002;Croatia;1.86912
2000;Croatia;1.55061
1991;Cyprus;0.079893
1983;Cuba;0.18829
1981;Hungary;28.195805
1983;Hungary;27.819891
1989;Hungary;22.723403
1991;Hungary;20.402844
1990;Hungary;20.986424
2009;Hungary;11.60833
1987;Hungary;26.15525
2010;Japan;373.302669
1997;Sweden;8.33658
1988;Sweden;9.91851
2014;Sweden;6.67644
2010;Sweden;8.02029
2009;Sweden;6.39903
1986;U.S. Territories;-
1982;U.S. Territories;-
2010;U.S. Territories;-
2002;Former Serbia and Montenegro;33.643944
2000;Former Serbia and Montenegro;32.847405
1995;Bosnia and Herzegovina;2.51277
1981;Former Yugoslavia;100.539027
1984;Bangladesh;0.092103
2000;Bangladesh;1.013287
2014;Bangladesh;1.749653
2012;Bangladesh;2.854697
2013;Bhutan;0.183224
1998;Bhutan;0.09224
2001;Honduras;0.276675
2012;Honduras;0.17823
2000;Honduras;0.27666
2004;Honduras;0.36852
1993;Jamaica;0.056978
1994;Israel;12.121743
1996;Israel;14.126112
2007;Guatemala;0.919
2005;Jamaica;0.09502
2013;Hawaiian Trade Zone;-
1997;Bosnia and Herzegovina;8.172171
1992;Bosnia and Herzegovina;2.319192
1996;Bosnia and Herzegovina;2.531034
2014;Slovakia;13.009086
1997;Slovakia;22.002075
2002;Slovakia;16.27276
2008;Serbia;41.909439
2012;Serbia;41.87469
2006;Serbia;39.53043
2007;Serbia;40.45835
2014;Russia;400.653192
1993;Russia;497.677965
2002;Russia;397.550784
2003;Russia;403.478475
2013;Russia;374.708952
2004;Senegal;0.276636
1992;Russia;575.60658
1996;Russia;429.89164
2011;Senegal;0.92146
2006;Senegal;0.3683
2005;Ireland;6.317088
2014;Israel;20.330694
2003;Ireland;5.933696
2006;Ireland;5.563627
2004;Ireland;6.074838
1983;India;208.92952
1989;Former Yugoslavia;147.06033
1986;Former U.S.S.R.;1320.147425
1985;Former U.S.S.R.;1281.415058
1990;Former U.S.S.R.;1392.196302
1987;Former U.S.S.R.;1326.706
1989;Hong Kong;17.839392
2010;Guatemala;1.010636
2011;Hong Kong;25.510038
2007;Honduras;0.089531
1991;France;72.168975
1984;Puerto Rico;0.276465
1997;Puerto Rico;0.368604
2001;Puerto Rico;0.368524
2005;Puerto Rico;3.131094
2008;Puerto Rico;3.591159
1991;Puerto Rico;0.4606
1990;Romania;32.111382
1980;Romania;28.004676
1981;Romania;29.330832
1997;Romania;26.294913
2009;Indonesia;116.405552
1996;Indonesia;28.018768
1999;Indonesia;47.244222
1980;Indonesia;0.37416
2014;India;1309.410144
1997;India;490.280544
2002;India;584.662904
2000;India;544.316618
1998;Philippines;11.044509
2004;Philippines;18.921295
2007;Philippines;20.057527
2002;Philippines;15.70919
2001;Philippines;16.07064
1999;Philippines;12.57048
1993;Philippines;5.60004
1990;Poland;266.608064
1983;Poland;276.29773
2011;Poland;203.40722
1994;Hong Kong;18.942624
2000;Hong Kong;13.999504
2010;Hong Kong;20.997432
