Year;Country;value
1981;Japan;200.940533
2007;Israel;27.55753
2010;Italy;47.823643
1998;Italy;37.125485
1987;Italy;49.11835
2014;U.S. Territories;-
1987;U.S. Territories;-
2001;Bosnia and Herzegovina;10.809576
2007;Canada;103.496752
2004;Canada;95.725652
2012;Greece;27.735967
1993;Greece;24.867297
1990;Greece;23.67504
1992;Greece;25.41188
2011;Chile;18.223722
2009;Chile;12.597424
2005;Canada;97.0872
2004;Former Serbia and Montenegro;37.032438
1994;Former Serbia and Montenegro;29.875091
1996;Former Serbia and Montenegro;37.6551
2001;Finland;12.891426
2010;Finland;15.405351
2013;Finland;12.889961
2004;Finland;17.364074
1995;Finland;12.44625
1989;Finland;12.13303
2000;Estonia;0.21202
1994;Congo (Kinshasa);0.203252
2003;Congo (Kinshasa);0.304866
2001;Congo (Kinshasa);0.304656
1989;Congo (Kinshasa);0.401536
1982;Congo (Kinshasa);0.40056
2005;Colombia;9.815966
1996;Croatia;0.569718
2014;Croatia;1.903089
1997;Croatia;0.847377
1992;Croatia;1.755336
1985;China;1529.312778
1983;China;1336.783371
1980;China;1199.302248
2011;China;7112.889727
1995;China;2296.907972
1985;Algeria;2.678063
1983;Algeria;2.677889
2008;Albania;0.19325
1980;Albania;3.38832
1996;China;2362.84389
2003;Argentina;1.739766
2000;Argentina;2.257389
2014;Argentina;4.128454
1990;Argentina;2.661691
1994;Botswana;1.657656
1998;Botswana;1.934247
1996;Argentina;2.72295
1998;Argentina;2.50306
1982;Botswana;0.83079
1993;Botswana;1.65735
2001;Czech Republic;75.549054
2006;Czech Republic;81.668237
2013;Czech Republic;58.511344
1981;Denmark;20.312712
1986;Denmark;24.41625
2009;Pakistan;12.576642
1986;Pakistan;5.411893
1987;Pakistan;5.593761
1984;Pakistan;4.226296
1985;Pakistan;5.235735
1983;Pakistan;3.765276
2003;Poland;207.082604
2013;Poland;203.251609
2010;Poland;198.94786
2005;Poland;202.3697
2003;United Arab Emirates;0.276411
1996;United Kingdom;149.796408
1986;United Kingdom;237.127176
1983;United Kingdom;230.582968
1985;United States;1638.177984
1987;United States;1690.933192
1997;United States;2039.8484
1989;Thailand;14.562387
1987;South Africa;259.131174
1991;South Africa;264.080257
1983;South Africa;222.25086
1998;Slovenia;5.307792
2002;Slovenia;5.422695
2014;Slovenia;3.528875
2008;Slovenia;5.035424
1985;Spain;92.947788
2002;Spain;87.431133
2008;Spain;44.197955
2012;Ukraine;152.298516
2006;Ukraine;144.238254
2013;Ukraine;148.129761
2005;Ukraine;134.109027
2007;Ukraine;148.121058
2011;Ukraine;150.403374
1994;Turkey;89.549166
1991;Turkey;86.950648
2011;Thailand;58.65
2000;South Africa;315.818212
1993;South Africa;268.881552
1995;Swaziland;0.384228
2010;Swaziland;0.276159
2001;Zimbabwe;1.542835
2012;Sri Lanka;1.567621
1997;Estonia;0.353458
1993;Estonia;0.120204
2011;Egypt;2.107638
1996;Chile;8.967262
1983;Egypt;2.615133
1995;Former Serbia and Montenegro;24.192152
1986;Former Yugoslavia;140.797446
1983;Former Yugoslavia;117.065916
1984;Former U.S.S.R.;1266.162156
1981;France;100.229892
1990;France;67.388652
1995;France;53.202816
1995;Greece;25.722049
1994;Greece;26.467852
1985;France;85.71901
1987;Congo (Kinshasa);0.399528
1993;Congo (Kinshasa);0.203372
2009;Congo (Kinshasa);0.406116
1980;Congo (Kinshasa);0.39874
2013;Colombia;15.152551
2006;Croatia;1.95431
1984;Cuba;0.314937
1981;Cuba;0.188894
2006;Dominican Republic;1.462432
1991;Germany;441.418861
1999;Germany;278.403966
2002;Germany;297.805468
2010;Denmark;12.560752
2007;Denmark;14.768645
2009;Denmark;12.736512
1988;Denmark;20.063876
1985;Denmark;24.313212
1987;Germany, East;382.640464
1988;Germany, East;381.621569
1981;Germany, West;260.082585
1990;Germany, West;213.819957
1980;Germany, West;255.28203
2001;Germany;292.768264
1989;Greece;23.111095
2006;Egypt;3.565804
1980;Egypt;2.065883
1995;Egypt;3.15976
2002;Congo (Kinshasa);0.304731
2008;Congo (Kinshasa);0.304779
2007;Congo (Kinshasa);0.304728
2010;Czech Republic;64.732712
1984;Denmark;19.994652
1987;Denmark;23.081458
1995;Croatia;0.476392
1997;France;49.05627
1989;France;68.97798
2012;Dominican Republic;1.731736
1996;Dominican Republic;0.184208
2000;Dominican Republic;0.184482
1999;Dominican Republic;0.092025
2008;Finland;11.187388
2001;Estonia;0.144224
1996;Estonia;0.728001
1984;Finland;8.085032
1982;Finland;9.147768
1990;Former Czechoslovakia;134.017488
1984;Former Czechoslovakia;158.77332
1986;Colombia;10.655876
1999;Colombia;9.226956
2002;Finland;12.567208
2000;Finland;10.853758
2006;Finland;17.226306
1988;China;1780.307955
1990;China;1997.670477
1981;China;1195.97343
2014;Germany;287.769008
1998;Germany;292.07142
2009;Georgia;0.368268
2004;France;43.196776
2005;France;45.894032
2002;Greece;30.975858
2014;Georgia;0.64526
2012;Georgia;0.4609
2000;Guatemala;0.368152
2013;Guatemala;1.469472
2009;Guatemala;1.010262
2006;Guatemala;0.91856
2009;Honduras;0.180124
2011;Honduras;0.18096
2014;Honduras;0.17823
2003;Greece;31.325946
1983;Korea, North;67.865916
1989;Korea, North;50.563465
1998;Korea, North;35.862365
2001;Korea, North;44.121816
2009;Korea, North;58.227473
1999;Korea, North;40.0244
2005;Greece;31.626564
2004;Greece;31.88922
1983;Haiti;0.184836
1998;Kenya;0.276498
2006;Korea, South;185.910812
2012;Korea, South;269.968136
2008;Korea, South;220.119592
1994;Korea, South;90.244513
2006;Japan;373.78512
1990;Japan;245.30688
1994;Netherlands;36.237047
1997;Netherlands;43.129827
1996;Netherlands;35.640864
1987;Netherlands;28.750036
2012;Netherlands;24.423742
1990;Netherlands;37.15855
1989;Netherlands;31.46751
2002;Nepal;0.368352
2013;Nepal;0.736696
2003;Nepal;0.46075
1987;Mongolia;10.598896
1983;Mongolia;7.667946
1984;Mongolia;7.47656
2012;Moldova;0.441576
2007;Moldova;0.331947
1998;Moldova;1.017313
1994;Moldova;3.972039
1982;Mongolia;7.5808
2007;Mexico;34.476408
1995;Moldova;2.401022
2003;Jamaica;0.184018
2008;Jamaica;0.095402
2004;Israel;24.996699
2002;Israel;24.667038
2007;Italy;55.400022
2006;Italy;54.842132
2004;Italy;53.951403
1983;Italy;42.75873
1997;Italy;34.82715
2005;Italy;53.0656
1982;Ireland;2.7738
1990;Israel;7.91856
2004;Zimbabwe;1.086372
1983;Zimbabwe;5.290354
2012;Zimbabwe;3.985564
1995;Zimbabwe;2.286675
1982;Zambia;1.012836
1999;Zambia;0.276381
2011;Zimbabwe;3.627
1984;Zambia;0.92114
1983;Zambia;0.92087
1991;Virgin Islands,  U.S.;0.368644
2003;Venezuela;0.184648
2007;Venezuela;0.460155
1997;Venezuela;0.09235
1996;Vietnam;11.025075
2000;Vietnam;15.575028
1999;Vietnam;14.961986
2014;Vietnam;62.474775
2013;Vietnam;57.395525
1989;Vietnam;9.426412
2013;World;14681.994462
1985;World;7656.823458
1991;World;7926.758865
1996;World;8205.152546
2003;World;9751.477916
1983;World;7013.197079
1989;World;8227.516329
1993;Former Serbia and Montenegro;32.340627
2003;Former Serbia and Montenegro;35.676496
2001;Former Serbia and Montenegro;31.92684
1988;Former Czechoslovakia;150.166914
2011;Finland;11.807648
1985;Finland;11.519563
1989;Germany, East;373.018464
1985;Germany, East;379.10846
1996;Germany;322.324345
1988;Finland;10.682693
1990;Finland;13.056219
2011;Georgia;0.276087
1993;Georgia;0.460275
1992;Finland;9.515364
1999;Finland;8.279909
2009;France;33.615959
1984;Former Yugoslavia;131.635328
1982;Former Yugoslavia;107.127015
1991;Former Yugoslavia;141.65048
1990;Former Yugoslavia;144.74565
1982;Former U.S.S.R.;1267.603792
1983;Former U.S.S.R.;1256.54592
2003;France;44.836308
2000;France;50.018155
2013;France;37.777707
2006;France;42.53409
1994;Czech Republic;85.807782
1996;Denmark;25.583485
1997;Denmark;25.965287
1989;Denmark;21.157056
1998;Croatia;0.753304
1994;Croatia;1.042678
2003;Croatia;2.234304
1980;Denmark;20.02875
2010;Dominican Republic;1.462496
2001;Dominican Republic;0.368448
2013;Dominican Republic;1.731736
2014;Dominican Republic;1.82288
2007;Dominican Republic;1.4632
2002;Bulgaria;26.078224
1992;Former Serbia and Montenegro;33.656571
1986;Former Czechoslovakia;151.236798
1989;Former Czechoslovakia;140.350464
1987;Former Czechoslovakia;152.17434
1991;Finland;11.336401
1987;Finland;11.388485
1994;Finland;17.568135
1997;Finland;14.892258
1980;Finland;10.62334
2005;Finland;9.820866
1992;Hungary;18.900574
1998;Hungary;16.753004
1982;Hungary;29.153425
2005;Hungary;11.9505
2004;India;669.918144
2008;India;886.910492
2007;India;820.225272
1988;India;295.538698
1989;India;313.917165
2012;India;1251.0288
2010;Indonesia;116.866017
2000;Japan;316.192604
1993;Japan;250.233858
1995;Japan;276.864432
1998;Japan;280.446422
2007;Japan;388.99824
1992;Japan;243.66827
1999;Japan;296.63075
2014;Indonesia;200.76274
2003;Indonesia;81.226026
1981;Indonesia;0.372588
1982;Iran;3.955248
1994;Iran;3.272904
2002;Iran;3.339144
1992;Iran;2.635027
1997;Ireland;5.759082
1992;Ireland;6.46219
1981;Ireland;2.77185
1983;Ireland;3.14228
2010;Ireland;4.11408
1993;Ireland;6.45715
1996;Ireland;6.49663
1986;Iran;2.81759
2009;Iran;3.34798
2012;Congo (Kinshasa);0.305004
2010;Kazakhstan;138.591544
1992;Kazakhstan;152.818855
1997;Kazakhstan;83.762275
2002;Kazakhstan;85.02057
2011;Jamaica;0.095014
1987;Japan;220.958928
2010;Jamaica;0.0955
1985;Kenya;0.184834
1995;Congo (Kinshasa);0.205016
2006;Congo (Kinshasa);0.304677
2004;Congo (Kinshasa);0.304665
2013;Congo (Kinshasa);0.406672
1996;Congo (Kinshasa);0.20285
1985;Germany, West;244.025688
2012;Croatia;1.820346
1982;Greece;12.155648
1981;Greece;12.086676
1980;Greece;10.120916
2000;Ireland;6.226243
2013;Ireland;4.480217
2006;Israel;26.111663
2009;Israel;25.437456
1982;Israel;1.927322
1992;Israel;10.59682
1988;Israel;7.092096
1988;Italy;47.12112
2006;Tajikistan;0.184322
2009;Tajikistan;0.276918
2000;Tanzania;0.092287
1987;Thailand;11.42364
1982;Thailand;3.629684
1981;Thailand;2.87412
2010;Taiwan;130.88361
1992;Taiwan;45.489913
2011;Taiwan;135.7413
1990;Afghanistan;0.183922
1985;Bangladesh;0.184906
1998;Bangladesh;0.276513
1981;Botswana;0.738112
1986;Botswana;1.015443
1991;Botswana;1.473776
2010;Botswana;1.84174
1989;China;1760.113521
2005;Bhutan;0.091663
2009;Bhutan;0.184218
1992;Congo (Kinshasa);0.203048
1992;China;1838.969505
1993;China;1963.972982
1994;China;2111.515224
2009;China;5935.884948
1998;Chile;11.004287
2013;Chile;23.819194
2003;Chile;6.665112
2005;Chile;8.746365
2008;Chile;13.8243
1985;Italy;52.70976
2010;Iceland;0.289173
1991;Iceland;0.100086
2008;Ireland;4.750356
2010;Israel;25.437456
1998;Ireland;5.99885
1987;Israel;6.918137
1991;Israel;7.741695
2010;Philippines;26.173821
1982;Philippines;0.698467
1986;Philippines;3.641469
1991;Philippines;5.62656
1985;Peru;0.405236
1990;Peru;0.300273
1993;Peru;1.079705
1995;Peru;1.085282
2012;Peru;2.680818
2000;Peru;1.74069
1998;Portugal;10.174038
1999;Portugal;12.114438
1997;Portugal;11.40804
2001;Portugal;9.641184
1989;Portugal;7.83411
1992;Poland;252.796948
1999;Poland;213.101316
2000;Poland;206.057409
2008;Poland;199.91621
2002;Poland;200.124
2012;Indonesia;150.203683
2003;Hong Kong;21.760144
2005;Hong Kong;22.010705
1993;Hong Kong;24.69288
1992;Hong Kong;22.6359
1984;Iceland;0.101109
1985;Iceland;0.198294
1994;Hungary;17.34786
2002;Iceland;0.197442
2005;Iceland;0.289659
1999;Iceland;0.098414
1982;India;196.620936
1990;Iceland;0.19731
2009;Iceland;0.19313
2004;Iceland;0.2967
1983;Afghanistan;0.276648
1991;Afghanistan;0.184228
1997;Australia;153.869505
1996;Australia;146.394592
2010;Albania;0.386032
2001;Mauritius;0.857528
1990;Mauritius;0.098439
2006;Mauritius;1.150404
2013;Mauritius;1.725678
2007;Mauritius;1.438545
1999;Mauritius;0.262422
1997;Morocco;6.804914
2011;Nepal;0.736704
2012;Nepal;0.552522
1995;Nepal;0.18407
1988;Luxembourg;0.445948
2001;Luxembourg;0.368616
2006;Luxembourg;0.276975
2010;Luxembourg;0.18443
1990;Luxembourg;0.44486
2000;Macedonia;5.520507
1984;Malta;0.184402
1990;Malta;0.736496
1989;Malta;0.738184
1985;Malta;0.46147
1993;Slovenia;5.364327
2009;Slovenia;4.75275
1987;Mexico;11.269628
1992;Mexico;13.328208
1992;Slovenia;5.6559
2006;Slovenia;5.0403
1996;Slovenia;4.745
1981;Mexico;6.792608
2009;Mexico;31.58958
1996;Nepal;0.184356
1996;Turkmenistan;0.184298
1999;Thailand;35.046298
2014;Turkey;124.888848
2011;Turkey;151.461357
2012;Turkey;140.708688
1987;Turkey;72.209215
2006;United Arab Emirates;0.828828
2007;United Arab Emirates;0.368184
1984;United Kingdom;160.812894
2014;Ukraine;122.746675
2009;Ukraine;127.537312
1995;Ukraine;201.839996
2000;Ukraine;136.97365
1999;Ukraine;135.23928
2000;U.S. Territories;-
1994;U.S. Territories;-
2000;United Kingdom;126.061144
2009;United Kingdom;102.014668
1980;United States;1435.757916
1984;United States;1598.323588
1988;United States;1774.803204
2005;United States;2181.946464
2011;Sri Lanka;1.106808
1999;Zimbabwe;3.089342
1986;Sweden;10.543013
1997;Zimbabwe;2.2955
1980;Switzerland;1.067122
1996;Taiwan;61.825346
1999;Taiwan;80.838114
1994;Taiwan;52.333863
1982;Sweden;5.995902
1991;Sweden;9.013531
1995;Sweden;8.344336
2002;Sweden;7.602658
2004;Sweden;8.193822
2005;Sweden;8.403504
1981;U.S. Territories;-
1991;U.S. Territories;-
1993;U.S. Territories;-
1998;U.S. Territories;-
2004;U.S. Territories;-
2011;U.S. Territories;-
1999;U.S. Territories;-
2004;World;10380.607917
2011;World;14032.201068
2012;World;14456.549945
2002;World;8963.575922
2001;World;8714.985431
2003;Korea, North;43.029279
2006;Korea, North;47.75438
2004;Korea, North;44.0856
2000;Mauritius;0.485178
2005;Mauritius;0.862704
2008;Mauritius;1.629756
1994;Mexico;18.132016
1988;Ireland;6.92655
1994;Ireland;5.90304
1980;Ireland;2.12405
2010;Mauritius;1.629756
2012;Mauritius;1.629807
1994;Mauritius;0.200106
1996;Mauritius;0.085582
2014;Moldova;0.331182
1997;Moldova;1.111044
1993;Moldova;4.061288
2006;Mexico;34.375616
2009;Mongolia;9.3761
2001;Moldova;0.36916
1993;Luxembourg;0.655668
2000;Luxembourg;0.36908
1984;Luxembourg;0.4467
2000;Lithuania;0.283122
1999;Lithuania;0.319232
2011;Macedonia;5.500924
1999;Mongolia;7.51647
2011;Moldova;0.442316
2003;Moldova;0.755622
2004;Moldova;0.367788
2003;Luxembourg;0.185414
2008;Luxembourg;0.184352
2012;Luxembourg;0.184252
1989;Luxembourg;0.445032
1997;Mexico;22.827177
1996;Mexico;23.220488
1995;Mexico;20.160576
2002;Mexico;29.149224
2001;Mexico;27.51912
1982;Mexico;8.22996
1993;Korea, South;89.702964
1992;Netherlands;32.773972
1995;Netherlands;35.542752
2003;Netherlands;43.718274
2010;Korea, South;255.024
2009;Netherlands;22.66038
1994;Bangladesh;0.829458
1987;Bangladesh;0.184748
2002;Denmark;12.220054
1998;Denmark;15.614417
2003;Denmark;18.765756
2008;Denmark;13.08764
2009;Egypt;2.756448
1985;Egypt;2.802927
1990;Egypt;2.943237
1990;Cuba;0.39102
2013;Australia;163.034784
1983;Austria;16.043857
1991;Belgium;37.253524
1993;Belgium;31.874016
1999;Belgium;26.321664
2001;Belgium;29.460915
2012;Bhutan;0.183224
2006;Bhutan;0.092169
2014;Bhutan;0.183224
1999;Bhutan;0.092154
1999;Bulgaria;26.23775
2009;Bulgaria;30.14521
1986;Brazil;35.414171
1985;Brazil;32.943416
1990;Brazil;32.136828
1998;Brazil;37.624483
2007;Brazil;45.079295
1989;Brazil;35.036064
2007;Korea, North;52.74165
2014;Kyrgyzstan;3.28902
2010;Kosovo;5.79408
2006;Kenya;0.368444
2008;Malaysia;31.219188
1998;Mauritius;0.22301
2006;Malaysia;22.56254
1983;Mexico;9.540615
1984;Mexico;9.472944
1980;Mexico;7.61796
1993;Malta;0.644854
1992;Malta;0.368568
1994;Malta;0.46033
1987;Malta;0.4611
2012;Madagascar;0.558948
2002;Luxembourg;0.184662
2013;Luxembourg;0.184252
2005;Luxembourg;0.276426
2001;Macedonia;6.016108
2014;Macedonia;4.648483
1994;Macedonia;5.001981
1998;Macedonia;6.043326
2013;Macedonia;4.933084
1984;Malawi;0.092713
2011;Malaysia;47.151616
1991;Malaysia;5.033232
1994;Malaysia;4.943098
2001;Malaysia;9.577672
1983;Malawi;0.092629
1981;Malawi;0.092299
2012;Malawi;0.092341
2000;Malawi;0.184628
2007;Malawi;0.183974
2003;Malawi;0.184342
2003;Morocco;10.590465
2006;Morocco;10.684876
2004;Morocco;10.038246
1982;Morocco;1.671661
1981;Morocco;1.772982
1990;Morocco;3.989496
1998;Morocco;7.545474
1985;Morocco;2.519842
1999;Morocco;7.231146
1985;Nepal;0.18501
2014;Hong Kong;27.995968
1990;Hong Kong;19.13495
2002;Honduras;0.332016
1983;Hong Kong;5.900268
1985;Hungary;26.371675
1984;Hungary;28.026452
2014;Montenegro;1.551368
2014;Mongolia;11.19392
1981;Mongolia;5.962698
1998;Mongolia;7.516002
2001;Mongolia;7.80921
2005;Moldova;0.367488
2008;Moldova;0.442316
2004;Mexico;27.825039
1990;Mexico;13.29534
1998;Mexico;23.91918
1998;Luxembourg;0.276387
1994;Luxembourg;0.75516
1993;Lithuania;0.548158
2009;Lithuania;0.480915
1994;Lithuania;0.94103
1997;Lithuania;0.5646
2013;Lithuania;0.7684
2006;Latvia;0.270546
2004;Latvia;0.186814
2005;Latvia;0.271194
1991;Netherlands;34.049984
1993;Netherlands;32.785975
1982;Netherlands;25.844019
1999;Netherlands;38.241736
2011;Netherlands;22.323675
2013;Netherlands;24.74831
1999;Hong Kong;12.341266
2012;Hong Kong;25.141116
2006;Hong Kong;23.221548
2013;Hong Kong;26.338312
2000;Kyrgyzstan;1.585471
1997;Kyrgyzstan;1.776728
1999;Kyrgyzstan;1.771788
2007;Kyrgyzstan;2.044856
1992;Kyrgyzstan;3.535254
2002;Latvia;0.188042
1997;Laos;0.092004
1996;Laos;0.092412
2005;Laos;0.370008
2008;Laos;0.369596
1984;Netherlands;22.752576
1986;Netherlands;26.189482
2010;Nepal;0.737128
1998;Nepal;0.184172
2006;Nepal;0.368632
2004;Nepal;0.368636
2014;Nepal;0.828783
1999;Nepal;0.644917
2009;Nepal;0.460435
1982;Nepal;0.09269
1988;Bulgaria;36.69198
2001;Denmark;13.426245
2008;Brazil;44.64912
1993;Brazil;34.55573
1990;Germany, East;327.886273
1982;Germany, West;258.801196
1988;Germany, West;225.848385
1984;Germany, West;250.78636
2000;Denmark;12.47904
2004;Denmark;14.90658
1988;Greece;22.384455
2014;Greece;23.290481
1987;Egypt;2.988711
1982;Egypt;2.806368
2014;Burma (Myanmar);0.829413
1987;Burma (Myanmar);0.193694
1982;Burma (Myanmar);0.58053
1980;Burma (Myanmar);0.48798
1983;Bulgaria;35.614059
2010;Bulgaria;32.584552
1982;France;105.715876
1986;France;72.645609
2012;France;34.026729
2011;France;29.1357
2002;Czech Republic;73.214695
1997;Czech Republic;82.19499
2005;Czech Republic;83.26104
2007;Czech Republic;72.88589
1982;Denmark;18.933036
1990;Denmark;19.935491
1984;Greece;14.3166
1983;Greece;14.3865
2011;Greece;26.8548
1985;Greece;17.017
2008;Croatia;2.103625
2010;Croatia;2.1029
2004;Croatia;2.5362
1987;Cuba;0.163494
1999;Bosnia and Herzegovina;10.051259
2002;Bosnia and Herzegovina;11.53882
2012;Bosnia and Herzegovina;11.96039
2005;Bosnia and Herzegovina;6.921525
1994;Bosnia and Herzegovina;2.126058
1983;Botswana;0.830736
2009;Botswana;1.381575
2011;Botswana;1.47376
1990;Botswana;1.47336
2002;Bhutan;0.092025
1985;New Caledonia;0.369196
1988;New Caledonia;0.369328
2010;New Caledonia;1.380825
2003;New Caledonia;0.644665
2006;New Caledonia;0.64477
1987;Bulgaria;39.853368
1985;Bulgaria;35.378156
1992;Brazil;34.596496
2013;Brazil;55.678068
2000;Bhutan;0.092154
1984;Australia;94.103695
1982;Australia;96.737196
1985;Argentina;2.399236
1981;Argentina;2.698972
1995;Argentina;3.002142
1997;Argentina;2.5389
2005;Albania;0.097173
2001;Algeria;1.097876
1987;Austria;16.45216
1985;Austria;19.2437
1993;Bangladesh;1.013232
2002;Botswana;1.749748
2001;Botswana;1.657998
2005;Botswana;1.934289
1995;Botswana;1.657926
1997;Botswana;1.473472
1982;Austria;16.039947
2010;Belarus;0.176038
1981;Austria;16.29144
2008;Austria;9.658656
2011;Australia;176.199488
2003;Australia;174.417506
2007;Australia;188.743932
1999;Australia;170.775376
1986;Australia;103.093851
2012;Australia;168.72096
2010;Brazil;44.972928
1991;Brazil;35.576695
