Year;Country;value
1982;Brazil;22.565826
1983;Brazil;24.47055
1989;Afghanistan;0.276915
1985;Afghanistan;0.277074
2011;Afghanistan;2.854418
2014;Afghanistan;2.946592
1991;Bangladesh;0.276411
1996;Bangladesh;0.552558
2001;Bangladesh;1.104852
2011;Bangladesh;2.302475
1997;Colombia;11.441375
2007;Colombia;9.525048
1987;Belgium;34.626416
2012;Belarus;0.703544
1982;Afghanistan;0.276648
2011;Colombia;14.170242
2010;Colombia;12.701508
1988;Colombia;10.839126
1994;Colombia;12.719056
1984;Colombia;9.090774
2004;Colombia;8.874782
2005;China;4449.873171
2003;China;3360.171345
1982;Colombia;8.4617
1990;Jamaica;0.088627
1994;Jamaica;0.092105
2013;Jamaica;0.190596
2014;Jamaica;0.190596
2002;Jamaica;0.184586
2001;Jamaica;0.092309
2004;Jamaica;0.18442
1991;Ireland;6.9204
2006;Iran;3.877288
2003;Iran;3.58758
1995;Israel;14.017656
1987;Greece;19.809765
1991;Greece;23.356585
1997;Greece;26.367108
1999;Greece;27.876706
2010;Greece;25.93429
2010;Tajikistan;0.277029
1981;Kenya;0.184478
2011;Kenya;0.736512
1992;Kenya;0.276711
2005;Kenya;0.275934
1989;Kenya;0.277599
2000;Italy;42.05296
1994;Kenya;0.27693
2001;Kenya;0.1843
2010;Thailand;55.310175
2000;Thailand;34.466744
2001;Thailand;39.478535
2013;Thailand;60.054008
2008;Thailand;55.093376
2009;Thailand;55.999688
1994;Thailand;30.27843
1988;Taiwan;35.366864
2013;United States;1722.940968
1998;United States;2064.488136
2004;United States;2160.128366
1995;Uzbekistan;3.641692
2010;Uzbekistan;4.440334
1980;Venezuela;0.107653
1988;Venezuela;0.208508
1989;Venezuela;0.095345
1987;Vietnam;12.619062
1989;Jamaica;0.101764
1991;Italy;45.736818
1990;Italy;49.343833
1993;Italy;34.682869
1995;Italy;41.220432
1996;Italy;36.989694
1999;Italy;38.765154
2009;Italy;43.793054
1992;Italy;40.44742
1989;Italy;46.299
2003;Switzerland;0.207932
2004;Switzerland;0.376976
2012;Switzerland;0.27804
2006;Switzerland;0.35279
2014;Taiwan;135.540432
1983;Taiwan;18.618348
1980;Taiwan;12.410685
1986;Taiwan;28.406988
1985;Taiwan;23.142672
1986;Switzerland;1.253592
2000;Swaziland;0.460535
2013;Swaziland;0.368212
1985;Sweden;10.33632
1981;Sweden;5.087665
1993;Sweden;8.264718
1998;Sweden;8.024436
2000;Sweden;8.115309
2007;Sweden;8.790782
2001;Sweden;7.74444
1986;Swaziland;0.385404
2012;Swaziland;0.460265
1991;Swaziland;0.288273
1997;Swaziland;0.552462
1999;Swaziland;0.460325
2006;Thailand;48.01089
2007;Thailand;51.15261
1986;Turkey;73.926444
1998;Swaziland;0.460385
2005;Zimbabwe;1.266356
1981;Zimbabwe;5.204385
1987;Swaziland;0.38524
1984;Swaziland;0.28977
1985;Swaziland;0.38598
1982;Zimbabwe;5.386582
1980;Zimbabwe;5.661096
2007;Zimbabwe;3.079924
1989;Swaziland;0.38524
2002;United Arab Emirates;0.276306
2008;United States;2139.547977
1989;United States;1795.32608
1986;United States;1617.4346
2002;United States;2094.57
2014;Uzbekistan;5.297105
2001;Uzbekistan;4.445164
2004;Uzbekistan;3.955475
2007;Uzbekistan;4.336425
1982;Venezuela;0.101689
2014;Venezuela;0.737104
2013;Venezuela;0.737104
1999;Venezuela;0.091974
1994;Venezuela;0.18414
2006;Venezuela;0.82836
2002;Colombia;10.520852
1992;Colombia;12.446312
1983;Colombia;8.743135
1997;China;2223.177138
2006;China;4947.257304
1981;Finland;6.317831
2004;Estonia;0.06834
1997;Former Serbia and Montenegro;36.895852
1998;Former Serbia and Montenegro;39.28294
1999;Former Serbia and Montenegro;28.92825
1980;Former Czechoslovakia;150.971796
1993;Finland;12.832927
2009;Finland;12.512871
1980;Cuba;0.186924
1993;Cuba;0.190008
1991;Cuba;0.280005
1992;Cuba;0.097304
2010;Congo (Kinshasa);0.406132
1990;Congo (Kinshasa);0.406076
2000;Zimbabwe;3.358934
1993;Zimbabwe;2.448738
1994;Zimbabwe;2.305825
1998;Zimbabwe;2.27925
1993;Croatia;1.670802
1987;Cyprus;0.18469
2011;Croatia;2.1117
1986;Cuba;0.332067
1997;Virgin Islands,  U.S.;0.552306
1991;Zimbabwe;2.933856
1985;Zimbabwe;6.44714
1990;Zambia;0.734528
1995;Zambia;0.274068
1997;Zambia;0.45892
2007;Zambia;0.18647
1989;Zambia;0.92053
1981;Zambia;0.9205
2008;Zambia;0.226
2014;Congo (Kinshasa);0.305004
2000;Colombia;11.444958
2008;Colombia;9.257862
2012;Finland;10.176285
2013;Estonia;0.087809
1992;Estonia;0.656328
1994;Estonia;0.311974
2006;Estonia;0.174482
2014;Finland;10.66087
1983;Finland;8.888328
1993;Virgin Islands,  U.S.;0.6447
1988;Vietnam;11.794515
2008;Vietnam;43.063515
2007;Vietnam;34.994432
2009;Vietnam;45.730201
1992;Vietnam;8.340421
1995;Vietnam;9.396545
1994;Vietnam;8.095286
1990;Vietnam;8.44774
1981;Vietnam;9.1917
1986;Congo (Kinshasa);0.399624
1984;Congo (Kinshasa);0.400532
1985;Congo (Kinshasa);0.400188
1983;Congo (Kinshasa);0.402144
1981;Congo (Kinshasa);0.397832
1988;Congo (Kinshasa);0.397168
2011;Congo (Kinshasa);0.406144
1996;Finland;15.168972
2003;Finland;21.453852
1998;Finland;9.992311
2013;China;7763.844968
2008;China;5491.785738
1998;Bosnia and Herzegovina;10.52912
1996;Korea, North;40.791378
2010;Korea, North;54.84944
1993;Korea, North;55.7304
2003;Botswana;1.565887
2000;Botswana;1.933827
1996;Botswana;1.473808
1980;Brazil;18.744614
2004;Brazil;43.059249
1984;India;226.36341
1984;Korea, North;69.618451
2006;Kazakhstan;115.106076
2008;Kazakhstan;143.950265
1981;Korea, North;61.85091
2001;Kazakhstan;80.37246
1993;Denmark;19.734122
1991;Denmark;24.91755
2002;Brazil;38.817816
1981;Brazil;20.14636
1991;Colombia;11.976282
1995;Colombia;12.959204
1989;Colombia;11.868774
1998;Colombia;11.25573
1996;Colombia;10.94172
1981;Colombia;8.726985
2006;Colombia;9.077409
2004;Korea, South;172.978641
1993;Kyrgyzstan;3.17237
2010;Lithuania;0.576768
1996;Lithuania;0.87535
1996;Latvia;0.41569
2012;Kosovo;5.21451
1990;Nepal;0.093147
1988;Nepal;0.092489
2003;Laos;0.370276
2001;Laos;0.184234
2003;Mauritius;0.673648
2014;Mauritius;1.91742
2009;Mauritius;1.43847
2002;Mauritius;0.7344
1994;Namibia;0.184036
2008;Morocco;9.665985
1995;Malta;0.091807
1986;Nepal;0.092152
1987;Nepal;0.184756
1988;Malta;0.56535
2003;Korea, South;167.287464
2000;Korea, South;140.019024
2001;Korea, South;150.195578
1988;Korea, South;101.450672
2011;Korea, South;275.690084
1982;Korea, South;66.328188
1991;Korea, South;91.358477
1989;Korea, South;97.057011
2013;Laos;0.369692
2007;Laos;0.36984
2012;Ireland;5.120248
2002;Ireland;6.073848
2001;Ireland;6.364422
2007;Ireland;5.294356
1989;Ireland;7.298889
2011;Ireland;4.201732
1999;Ireland;5.184592
1983;Israel;4.227768
1986;Italy;47.410131
1984;Israel;5.24457
1993;Israel;10.602262
2012;Israel;29.291616
2003;Israel;24.316256
2008;Israel;26.208832
2013;Israel;24.184854
2000;Israel;18.97192
2005;Japan;379.153095
1985;Israel;6.086367
2014;Japan;400.78401
1985;Japan;230.3818
1980;Netherlands;16.3944
1988;Netherlands;32.6403
2001;Nepal;0.736696
2003;Bosnia and Herzegovina;9.886514
2004;Bosnia and Herzegovina;8.39566
1980;Botswana;0.645967
1987;Botswana;1.015509
1988;Botswana;1.200264
1989;Botswana;1.292144
1980;Chile;3.352752
1981;Chile;3.326652
1990;Chile;7.091392
1983;Chile;2.79231
2000;Australia;171.104575
2006;Australia;187.693632
1987;Australia;112.940268
1981;Australia;90.180402
2002;Argentina;1.454775
2001;Argentina;1.709673
1984;Bulgaria;35.635548
2006;Argentina;2.586713
2007;Argentina;2.877248
1992;Armenia;0.276348
1999;Bangladesh;0.183782
2013;Croatia;1.903089
2005;Croatia;2.034912
2007;Croatia;2.022096
1990;Cyprus;0.082854
1989;Cyprus;0.127357
1994;Chile;5.98884
1995;Cuba;0.192044
1994;Cuba;0.191648
1988;Cuba;0.17755
2004;Australia;181.201449
2001;Canada;101.156429
2007;Belgium;18.372328
2010;Canada;82.098848
2006;Canada;96.134584
2014;Canada;67.237322
1999;Canada;95.157848
2009;Canada;79.739474
2007;Indonesia;127.08834
1986;Ireland;4.987548
1984;Ireland;3.142824
2013;Turkey;117.594144
1997;Turkey;108.756648
2009;Turkey;147.700005
2000;Turkey;120.49379
1980;Turkey;30.436575
1989;Turkey;81.615912
1983;Turkey;39.87775
1982;Turkey;35.1315
1984;U.S. Territories;-
2012;Uzbekistan;4.719239
1999;Uzbekistan;3.473748
1993;Uzbekistan;6.31884
2013;Uzbekistan;4.81555
2010;Venezuela;0.644903
2012;Venezuela;0.737104
2001;Venezuela;0.184292
1987;Venezuela;0.23869
1984;Vietnam;10.353106
1983;Indonesia;0.279402
2006;Indonesia;101.3023
1985;Indonesia;4.6364
2010;India;1055.709204
2012;Iceland;0.290895
1997;Iceland;0.098321
1998;India;494.610532
2001;India;561.529388
2006;India;753.140192
2005;India;706.7988
2004;Hungary;13.956105
2008;Hungary;12.070334
1993;Hungary;18.526612
1998;Iceland;0.196298
2007;Iceland;0.289899
1996;India;471.750945
1999;India;524.527962
1986;India;256.182115
1992;India;381.17394
1995;India;448.64057
2001;Slovakia;17.428026
2000;Slovakia;17.24292
2006;Slovakia;15.95698
2001;Israel;22.70564
2002;Italy;44.213616
2012;Italy;55.308495
1984;Italy;48.263714
1982;Italy;46.259956
2011;Italy;53.623624
1989;Israel;7.32732
1980;Swaziland;0.385824
2014;Swaziland;0.368212
1990;Swaziland;0.384244
2002;Swaziland;0.368432
2003;Swaziland;0.368048
2004;Swaziland;0.368148
1982;Swaziland;0.38576
1998;South Africa;319.486032
2004;South Africa;361.911977
2008;South Africa;377.642994
1986;Spain;90.015003
1987;Spain;87.205806
1984;Spain;89.991744
1995;Spain;81.786615
1997;Spain;78.23165
2009;Spain;35.10962
1993;Spain;84.6873
1995;Hungary;17.551352
2003;Hungary;15.040494
2000;Hungary;15.420126
1980;Hungary;28.319208
1987;Iceland;0.099254
1996;Hungary;17.96696
2005;Israel;26.208016
1986;Israel;6.106776
2011;Israel;26.01558
1988;Iceland;0.196
2012;Tajikistan;0.646401
1994;Switzerland;0.30386
1994;Tajikistan;0.09266
2006;Taiwan;131.381088
2002;Taiwan;106.138296
1982;Taiwan;13.643483
1997;Taiwan;70.282845
1998;Taiwan;76.809816
2010;South Africa;366.889534
1997;South Africa;313.716044
1985;South Africa;243.972015
1990;South Africa;269.817948
2012;South Africa;373.15584
1999;South Africa;305.04243
2009;South Africa;360.61639
2004;Slovakia;16.554987
2000;Slovenia;4.75615
2010;Slovenia;4.7584
2013;Indonesia;169.911585
1997;Indonesia;32.508829
2000;Indonesia;46.228176
1997;Jamaica;0.091935
2002;Belarus;0.685648
1993;Algeria;1.719386
1997;Algeria;1.121445
2003;Algeria;1.401834
2003;Belarus;0.569849
1999;Belarus;1.367376
1998;Belarus;1.523897
1990;Algeria;2.162016
2000;Norway;2.391792
1988;Norway;2.484925
1998;Norway;2.489925
1991;Congo (Kinshasa);0.202862
1997;Congo (Kinshasa);0.203388
1998;Congo (Kinshasa);0.203018
2000;Congo (Kinshasa);0.203058
2005;Congo (Kinshasa);0.304437
1999;Congo (Kinshasa);0.203022
2003;Colombia;10.594164
2001;Colombia;11.163972
1985;Cuba;0.380166
1982;Cuba;0.35025
2008;New Caledonia;0.829017
1987;New Zealand;3.640533
1991;New Zealand;3.970577
2006;New Zealand;7.635502
1986;Niger;0.092433
1987;Niger;0.184442
1983;Niger;0.184682
1993;Niger;0.184104
1994;Niger;0.184104
1996;Niger;0.184332
2012;Afghanistan;2.394106
2013;Afghanistan;2.578268
2012;Albania;0.289662
1993;Albania;0.498355
2003;Albania;0.096807
2001;Albania;0.193856
1993;Belarus;3.415104
1980;Belgium;40.52972
1984;Albania;4.814298
1981;Albania;3.686982
2011;Belgium;14.618462
1990;Belgium;38.989516
1997;Belgium;30.806856
2008;Belgium;16.10055
1988;Albania;5.238184
2009;Belgium;12.59122
1996;Belgium;32.64756
2011;Bhutan;0.183224
2010;Bhutan;0.184918
1986;Albania;4.9714
2010;Pakistan;12.001652
1992;Pakistan;7.416684
1991;Pakistan;7.14402
1980;Pakistan;3.0528
1985;U.S. Territories;-
1983;U.S. Territories;-
2012;U.S. Territories;-
1990;U.S. Territories;-
1995;U.S. Territories;-
2001;U.S. Territories;-
2006;U.S. Territories;-
2005;U.S. Territories;-
2002;U.S. Territories;-
2014;Colombia;16.378769
1985;Colombia;10.019825
1990;Colombia;11.64224
2009;Colombia;12.70841
1980;Colombia;8.707035
1998;Egypt;3.205186
2001;Egypt;3.393642
2004;Egypt;3.810948
1981;Egypt;2.70636
1992;Egypt;2.67645
2002;South Africa;322.688288
2001;South Africa;312.583518
1995;South Africa;289.954236
2014;Spain;40.877472
1982;Spain;86.954796
1990;Spain;90.214056
1996;Spain;70.048344
1994;Spain;81.74824
2012;Spain;50.65635
1981;South Africa;197.237084
1980;South Africa;180.93525
2011;South Africa;354.81215
2013;Slovakia;13.40631
2011;Slovenia;4.857342
1995;Slovenia;5.016026
2001;Slovenia;5.040035
2007;Slovakia;15.2789
1991;India;360.998554
1985;India;237.595533
1985;Hong Kong;10.272426
1988;Hong Kong;16.788709
1996;Hong Kong;14.853566
1998;Hong Kong;13.326267
1982;Hong Kong;1.801712
2010;Hungary;11.789026
1997;Hungary;18.141138
2014;United Arab Emirates;4.60495
1988;United Kingdom;232.468434
2004;Ukraine;138.366761
1996;Ukraine;156.494824
2000;Venezuela;0.4605
1980;U.S. Territories;-
1993;United States;1882.401005
1994;United States;1893.186628
1999;United States;2062.444986
1992;United Kingdom;208.4223
2007;South Africa;370.370945
2003;Sri Lanka;0.184442
2009;Sri Lanka;0.18462
1980;Spain;58.775808
1981;Spain;78.543605
1993;Turkmenistan;0.368444
1984;South Africa;237.19581
1982;South Africa;211.35336
1994;Slovenia;5.002034
2013;Slovenia;4.291875
2004;Slovenia;5.230665
1999;Slovenia;4.835361
2005;Turkey;115.066286
2001;Turkey;109.185224
1994;Virgin Islands,  U.S.;0.736296
1999;Virgin Islands,  U.S.;0.645043
2008;Turkey;147.75993
2003;Vietnam;19.62719
1981;Turkey;31.677698
1988;Turkey;61.229198
1992;Turkey;89.997432
1995;Turkey;91.972635
2002;Turkey;99.267117
2004;Turkey;96.325632
2004;Botswana;1.657746
2008;Botswana;1.473472
2012;Brazil;50.441022
1994;Brazil;35.146818
2003;Brazil;39.784921
2014;Brazil;61.006992
2005;Brazil;42.971654
2009;Brazil;37.043164
2011;United Kingdom;107.340886
2001;United Kingdom;133.877304
2013;United Kingdom;126.508302
2005;United Kingdom;129.939708
1995;United Kingdom;161.112633
1990;United Kingdom;222.836103
1992;U.S. Territories;-
1996;U.S. Territories;-
2013;U.S. Territories;-
1989;U.S. Territories;-
1988;South Africa;261.257938
2003;South Africa;342.391455
2006;South Africa;361.302484
1986;South Africa;244.244506
1988;Spain;72.932472
2011;Spain;45.301674
1989;Spain;92.415407
2010;Spain;27.638738
2005;Spain;83.62442
2002;Bangladesh;1.105272
2003;Bangladesh;1.105344
2001;Vietnam;17.58672
2003;Zambia;0.276666
2001;Zambia;0.276276
2006;Zambia;0.091832
1986;Zambia;1.014068
1988;Zambia;1.013265
1994;Zambia;0.733248
2014;Australia;158.094336
1990;Australia;126.580545
2008;Australia;187.57635
1997;Austria;12.779574
1999;Austria;12.222035
1986;Austria;16.033992
1996;Austria;13.287366
1994;Austria;10.64874
2010;Austria;9.042833
2004;Bangladesh;1.197417
1997;Bangladesh;1.013177
2005;Australia;184.197404
1985;Australia;104.325184
2014;Bulgaria;35.796904
2006;Botswana;1.565292
2002;Austria;14.150868
2003;Austria;14.209756
2011;Belarus;0.176036
2014;Belarus;1.495031
2010;Belgium;15.672672
1998;Belgium;30.491924
2003;Belgium;21.681648
2004;Belgium;21.795837
2008;Belarus;0.175834
2013;Belgium;14.27114
1997;Belarus;1.608264
2014;Austria;7.674984
1992;Belarus;3.466848
1989;Argentina;3.137976
2011;Argentina;3.69041
1986;Kenya;0.185442
1982;Kenya;0.092425
1999;Kenya;0.276495
2000;Czech Republic;77.978208
1995;Czech Republic;84.54707
2003;Czech Republic;74.96705
2009;Czech Republic;64.62516
2011;Denmark;10.435212
1983;Denmark;17.482368
1989;Belgium;37.35036
1997;Bhutan;0.092025
2005;Belgium;20.7072
1995;Belarus;2.5214
2009;Korea, South;228.999641
1983;Korea, South;70.494676
2005;Korea, North;46.680725
2008;Korea, North;58.610448
1995;Korea, South;93.211904
1986;Korea, South;95.47004
1986;Mongolia;10.040214
1991;Mongolia;10.289818
2013;Japan;397.579935
2004;Japan;365.077605
2013;Bangladesh;3.038871
2014;Belgium;12.734248
2006;Belgium;20.141382
1983;Belgium;36.220878
1982;Belgium;40.104456
2009;Belarus;0.175748
1984;Brazil;29.129804
1999;Brazil;41.423715
2011;Brazil;46.74017
1997;Brazil;39.23178
2002;Netherlands;42.920068
1985;Netherlands;24.206648
2014;Netherlands;27.669422
2008;World;12401.874428
1993;World;7760.243396
1980;World;6581.867399
1981;World;6700.398013
1984;World;7370.591501
1986;World;7771.098688
1992;World;7727.01012
2005;Indonesia;85.462304
1998;Indonesia;36.652616
2009;Ireland;3.838422
2002;Kenya;0.368352
2013;Kenya;0.644609
2008;Iran;2.822831
1983;Iran;3.773364
1980;Iran;3.496974
2004;Iran;3.637512
1981;Iran;2.954259
1985;Mongolia;9.088992
2006;Moldova;0.374096
1999;Moldova;0.473724
2010;Moldova;0.438836
2009;Moldova;0.441756
2002;Moldova;0.46168
2013;Moldova;0.55197
1992;Moldova;4.42608
2000;Nepal;0.644609
2007;Nepal;0.46044
2012;Kazakhstan;148.444186
2011;Kazakhstan;147.029744
2009;Kazakhstan;129.263274
2012;Japan;375.792225
2002;Japan;343.043954
1988;Japan;239.792288
1997;Japan;291.230715
2009;Japan;347.576944
2007;Iran;4.240896
1987;Iran;2.819357
2014;World;14518.459127
1990;Burma (Myanmar);0.289761
2009;Burma (Myanmar);1.199757
1980;Australia;89.579985
1987;Argentina;3.126515
1986;Argentina;2.855424
1984;Argentina;2.009194
2004;Argentina;2.15625
1988;Austria;14.850465
1992;Albania;0.666288
1998;Albania;0.096625
2014;Madagascar;1.211054
2006;Macedonia;4.774263
2004;Macedonia;5.409992
1986;Malaysia;0.841221
1982;Malaysia;0.291618
2010;Malawi;0.092341
2009;Malawi;0.092089
2009;Kosovo;5.507454
1998;Laos;0.093701
2011;Laos;0.36962
1997;Korea, South;113.573568
1996;Korea, South;106.089984
2002;Korea, South;160.59156
1998;Korea, South;117.58592
1994;Kyrgyzstan;2.869918
2005;Kyrgyzstan;1.86122
1990;Canada;79.32984
2002;Canada;99.98856
2000;Bulgaria;26.693033
2001;Bulgaria;28.486926
2013;Botswana;2.026442
2012;Belgium;14.710252
1986;Belgium;33.899118
2000;Belarus;1.164735
2007;Belarus;0.176154
1981;Belgium;40.89435
2004;Belarus;0.50751
1996;Belarus;2.0344
1981;Germany, East;332.807171
1987;Germany, West;230.541821
1983;Germany, West;252.1306
1987;France;64.362975
1983;France;93.818456
1994;France;49.531508
2008;France;41.414424
1998;France;57.599688
2014;France;28.757498
2010;France;35.19924
1994;Albania;0.386808
1981;Algeria;0.655662
2007;Albania;0.097173
1999;Albania;0.288822
1990;Albania;4.633097
1986;Algeria;3.323196
1992;Algeria;2.235875
1989;Albania;5.227656
1984;Algeria;2.677164
1994;Algeria;1.87506
2012;Czech Republic;62.399456
1996;Czech Republic;84.700122
1998;Czech Republic;75.129205
1992;Virgin Islands,  U.S.;0.552438
1996;Virgin Islands,  U.S.;0.645127
1997;Vietnam;16.136511
1998;Vietnam;16.315212
2012;Vietnam;57.801865
2006;Vietnam;32.655972
2005;Vietnam;30.233412
2004;Vietnam;22.325807
2010;Vietnam;53.33272
1993;Vietnam;6.741272
2008;Uzbekistan;4.23808
2011;Venezuela;0.644966
1998;Venezuela;0.092092
2005;Venezuela;0.091863
2008;Venezuela;0.460775
2009;Venezuela;0.736776
1985;Venezuela;0.10745
1983;Vietnam;10.356237
1981;Venezuela;0.1061
1986;Vietnam;11.26653
2002;Uzbekistan;4.444888
2000;Uzbekistan;4.246748
2006;Uzbekistan;4.147221
2005;Uzbekistan;3.85984
2008;Slovakia;15.948572
2005;Slovakia;16.25988
1991;Niger;0.184176
2005;Niger;0.184004
1984;Niger;0.18448
2000;Niger;0.18435
2010;Zimbabwe;3.173485
1990;Zimbabwe;3.027024
2009;Zimbabwe;2.901536
1987;Zambia;0.829251
1991;Zambia;0.735032
2002;Zambia;0.276135
1996;Zambia;0.36714
1985;Zambia;0.92151
1980;Zambia;1.19704
2009;Zambia;0.339
1995;Thailand;33.890898
2002;Thailand;40.562011
1991;Thailand;24.623565
1993;Thailand;27.45177
2010;Turkey;142.899966
1990;Turkey;81.945302
2012;United Arab Emirates;4.881247
2013;United Arab Emirates;4.236554
2002;United Kingdom;123.647256
2009;Uzbekistan;4.630656
2011;Uzbekistan;4.73046
1992;Uzbekistan;8.10628
1998;Uzbekistan;3.47364
2012;Sweden;6.7732
1994;Sweden;8.3889
2006;Sweden;9.6632
